      134862         247
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115       -158.210791332115     
  -158.210791332115       -158.210791332115      -3.083883581223678E-003
 -3.083883581223678E-003 -3.083883581223678E-003 -3.083883581223678E-003
 -3.083883581223678E-003 -3.083883581223678E-003 -3.083883581223678E-003
 -3.083883581223678E-003 -3.083883581223678E-003 -3.083883581223678E-003
 -3.083883581223678E-003 -3.083883581223678E-003 -3.083883581223678E-003
 -3.083883581223678E-003 -3.083883581223678E-003 -3.083883581223678E-003
 -3.083883581223678E-003 -3.083883581223678E-003 -3.083883581223677E-003
 -3.083883581223677E-003 -3.083883581223677E-003 -3.083883581223677E-003
 -3.083883581223678E-003  -15419.4179061184       -15419.4179061184     
  -15419.4179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
  -154.194179061184       -154.194179061184       -154.194179061184     
